"code","name"
111,"全身麻酔剤"
112,"催眠鎮静剤，抗不安剤"
113,"抗てんかん剤"
114,"解熱鎮痛消炎剤"
115,"興奮剤，覚せい剤"
116,"抗パーキンソン剤"
117,"精神神経用剤"
118,"総合感冒剤"
119,"その他の中枢神経系用薬"
121,"局所麻酔剤"
122,"骨格筋弛緩剤"
123,"自律神経剤"
124,"鎮けい剤"
125,"発汗剤，止汗剤"
129,"その他の末梢神経系用薬"
131,"眼科用剤"
132,"耳鼻科用剤"
133,"鎮暈剤"
139,"その他の感覚器官用薬"
211,"強心剤"
212,"不整脈用剤"
212,"不整脈用剤"
213,"利尿剤"
214,"血圧降下剤"
215,"血管補強剤"
216,"血管収縮剤"
217,"血管拡張剤"
218,"高脂血症用剤"
219,"その他の循環器官用薬"
221,"呼吸促進剤"
222,"鎮咳剤"
223,"去たん剤"
224,"鎮咳去たん剤"
225,"気管支拡張剤"
226,"含嗽剤"
229,"その他の呼吸器官用薬"
231,"止しゃ剤，整腸剤"
232,"消化性潰瘍用剤"
233,"健胃消化剤"
234,"制酸剤"
235,"下剤，浣腸剤"
236,"利胆剤"
237,"複合胃腸剤"
239,"その他の消化器官用薬"
241,"脳下垂体ホルモン剤"
242,"唾液腺ホルモン剤"
243,"甲状腺，副甲状腺ホルモン剤"
244,"たん白同化ステロイド剤"
245,"副腎ホルモン剤"
246,"男性ホルモン剤"
247,"卵胞ホルモン及び黄体ホルモン剤"
248,"混合ホルモン剤"
249,"その他のホルモン剤（抗ホルモン剤を含む。）"
252,"泌尿器官用剤"
254,"生殖器官用剤（性病予防剤を含む。）"
255,"子宮収縮剤"
259,"避妊剤"
261,"痔疾用剤"
262,"その他の泌尿生殖器官及び肛門用薬"
263,"外皮用殺菌消毒剤"
264,"創傷保護剤"
265,"化膿性疾患用剤"
266,"鎮痛，鎮痒，収斂，消炎剤"
269,"寄生性皮ふ疾患用剤"
271,"皮ふ軟化剤（腐しょく剤を含む。）"
272,"毛髪用剤（発毛剤，脱毛剤，染毛剤，養毛剤）"
273,"浴剤"
276,"その他の外皮用薬"
279,"歯科用局所麻酔剤"
290,"歯髄失活剤"
